"ZipRange","StartZip","EndZip","Zone"
"49801-49802","49801","49802","4"
"49858-49858","49858","49858","4"
"49870-49870","49870","49870","4"
"49876-49876","49876","49876","4"
"49938-49938","49938","49938","4"
"50001-50399","50001","50399","4"
"50401-50599","50401","50599","3"
"50601-50999","50601","50999","4"
"51001-51399","51001","51399","3"
"51401-51699","51401","51699","4"
"52001-52899","52001","52899","4"
"53001-53299","53001","53299","4"
"53401-53599","53401","53599","4"
"53701-53999","53701","53999","4"
"54001-54099","54001","54099","3"
"54101-54699","54101","54699","4"
"54701-54899","54701","54899","3"
"54901-54999","54901","54999","4"
"55001-55199","55001","55199","3"
"55301-56199","55301","56199","3"
"56201-56799","56201","56799","2"
"57001-57199","57001","57199","3"
"57201-57299","57201","57299","2"
"57301-57399","57301","57399","3"
"57401-57499","57401","57499","2"
"57501-57699","57501","57699","3"
"57701-57799","57701","57799","4"
"58001-58499","58001","58499","2"
"58501-58799","58501","58799","3"
"58801-58899","58801","58899","4"
"60001-61999","60001","61999","4"
"62001-62099","62001","62099","5"
"62201-62299","62201","62299","5"
"62301-62399","62301","62399","4"
"62401-62499","62401","62499","5"
"62501-62799","62501","62799","4"
"62801-62999","62801","62999","5"
"63001-63199","63001","63199","5"
"63301-63399","63301","63399","5"
"64001-64199","64001","64199","4"
"66101-66299","66101","66299","4"
"68001-68199","68001","68199","4"
"68301-68699","68301","68699","4"
"68701-68799","68701","68799","3"
"68801-68803","68801","68803","4"
"68818-68818","68818","68818","4"
"68822-68822","68822","68822","4"
"68826-68826","68826","68826","4"
"68845-68845","68845","68845","4"
"68847-68847","68847","68847","4"
"68848-68848","68848","68848","4"
"68849-68849","68849","68849","4"
"68850-68850","68850","68850","4"
"68901-68902","68901","68902","4"
"68949-68949","68949","68949","4"
"68959-68959","68959","68959","4"
"69001-69001","69001","69001","4"
"69101-69101","69101","69101","4"
"69103-69103","69103","69103","4"
"69129-69129","69129","69129","4"
"69130-69130","69130","69130","4"
"69138-69138","69138","69138","4"
"69145-69145","69145","69145","4"
"69153-69153","69153","69153","4"
"69154-69154","69154","69154","4"
"69160-69160","69160","69160","4"
"69162-69162","69162","69162","4"
"69165-69165","69165","69165","4"
"69190-69190","69190","69190","4"
"69301-69301","69301","69301","4"
"69334-69334","69334","69334","4"
"69336-69336","69336","69336","4"
"69341-69341","69341","69341","4"
"69356-69356","69356","69356","4"
"69357-69357","69357","69357","4"
"69361-69361","69361","69361","4"
"69363-69363","69363","69363","4"
