"ZipRange","StartZip","EndZip","Zone"
"49801-49802","49801","49802","4"
"49858-49858","49858","49858","4"
"49870-49870","49870","49870","4"
"49876-49876","49876","49876","4"
"49938-49938","49938","49938","4"
"50001-50499","50001","50499","3"
"50501-50599","50501","50599","2"
"50601-50999","50601","50999","3"
"51001-51499","51001","51499","2"
"51501-51699","51501","51699","3"
"52001-52599","52001","52599","3"
"52601-52899","52601","52899","4"
"53001-53299","53001","53299","4"
"53401-53599","53401","53599","4"
"53701-53799","53701","53799","4"
"53801-53899","53801","53899","3"
"53901-53999","53901","53999","4"
"54001-54099","54001","54099","3"
"54101-54599","54101","54599","4"
"54601-54799","54601","54799","3"
"54801-54999","54801","54999","4"
"55001-55199","55001","55199","3"
"55301-55599","55301","55599","3"
"55601-55899","55601","55899","4"
"55901-55999","55901","55999","3"
"56001-56299","56001","56299","2"
"56301-56599","56301","56599","3"
"56601-56799","56601","56799","4"
"57001-57399","57001","57399","2"
"57401-57699","57401","57699","3"
"57701-57799","57701","57799","4"
"58001-58199","58001","58199","3"
"58201-58399","58201","58399","4"
"58401-58499","58401","58499","3"
"58501-58899","58501","58899","4"
"60001-62099","60001","62099","4"
"62201-62999","62201","62999","4"
"63001-63199","63001","63199","4"
"63301-63399","63301","63399","4"
"64001-64199","64001","64199","4"
"66101-66299","66101","66299","4"
"68001-68199","68001","68199","3"
"68301-68699","68301","68699","3"
"68701-68799","68701","68799","2"
"68801-68803","68801","68803","3"
"68818-68818","68818","68818","3"
"68822-68822","68822","68822","3"
"68826-68826","68826","68826","3"
"68845-68845","68845","68845","3"
"68847-68847","68847","68847","3"
"68848-68848","68848","68848","3"
"68849-68849","68849","68849","3"
"68850-68850","68850","68850","3"
"68901-68902","68901","68902","3"
"68949-68949","68949","68949","3"
"68959-68959","68959","68959","3"
"69001-69001","69001","69001","4"
"69101-69101","69101","69101","3"
"69103-69103","69103","69103","3"
"69129-69129","69129","69129","3"
"69130-69130","69130","69130","3"
"69138-69138","69138","69138","3"
"69145-69145","69145","69145","3"
"69153-69153","69153","69153","3"
"69154-69154","69154","69154","3"
"69160-69160","69160","69160","3"
"69162-69162","69162","69162","3"
"69165-69165","69165","69165","3"
"69190-69190","69190","69190","3"
"69301-69301","69301","69301","4"
"69334-69334","69334","69334","4"
"69336-69336","69336","69336","4"
"69341-69341","69341","69341","4"
"69356-69356","69356","69356","4"
"69357-69357","69357","69357","4"
"69361-69361","69361","69361","4"
"69363-69363","69363","69363","4"
