"ZipRange","StartZip","EndZip","Zone"
"49801-49802","49801","49802","4"
"49858-49858","49858","49858","4"
"49870-49870","49870","49870","4"
"49876-49876","49876","49876","4"
"49938-49938","49938","49938","4"
"50001-51699","50001","51699","4"
"52001-52599","52001","52599","4"
"52601-52799","52601","52799","5"
"52801-52899","52801","52899","4"
"53001-53299","53001","53299","5"
"53401-53499","53401","53499","5"
"53501-53599","53501","53599","4"
"53701-54099","53701","54099","4"
"54101-54399","54101","54399","5"
"54401-54999","54401","54999","4"
"55001-55199","55001","55199","4"
"55301-56199","55301","56199","4"
"56201-56299","56201","56299","3"
"56301-56399","56301","56399","4"
"56401-56799","56401","56799","3"
"57001-57399","57001","57399","3"
"57401-57499","57401","57499","2"
"57501-57599","57501","57599","3"
"57601-57699","57601","57699","2"
"57701-57799","57701","57799","3"
"58001-58299","58001","58299","3"
"58301-58799","58301","58799","2"
"58801-58899","58801","58899","3"
"60001-62099","60001","62099","5"
"62201-62999","62201","62999","5"
"63001-63199","63001","63199","5"
"63301-63399","63301","63399","5"
"64001-64199","64001","64199","4"
"66101-66299","66101","66299","4"
"68001-68199","68001","68199","4"
"68301-68799","68301","68799","4"
"68801-68803","68801","68803","4"
"68818-68818","68818","68818","4"
"68822-68822","68822","68822","4"
"68826-68826","68826","68826","4"
"68845-68845","68845","68845","4"
"68847-68847","68847","68847","4"
"68848-68848","68848","68848","4"
"68849-68849","68849","68849","4"
"68850-68850","68850","68850","4"
"68901-68902","68901","68902","4"
"68949-68949","68949","68949","4"
"68959-68959","68959","68959","4"
"69001-69001","69001","69001","4"
"69101-69101","69101","69101","4"
"69103-69103","69103","69103","4"
"69129-69129","69129","69129","4"
"69130-69130","69130","69130","4"
"69138-69138","69138","69138","4"
"69145-69145","69145","69145","4"
"69153-69153","69153","69153","4"
"69154-69154","69154","69154","4"
"69160-69160","69160","69160","4"
"69162-69162","69162","69162","4"
"69165-69165","69165","69165","4"
"69190-69190","69190","69190","4"
"69301-69301","69301","69301","4"
"69334-69334","69334","69334","4"
"69336-69336","69336","69336","4"
"69341-69341","69341","69341","4"
"69356-69356","69356","69356","4"
"69357-69357","69357","69357","4"
"69361-69361","69361","69361","4"
"69363-69363","69363","69363","4"
